,title,description,web_url,price,rent,credit,category,business_type,images,city,district,token
20,۵۶ متر ۱ خواب  تراورتن فردوس غرب,"با سلام 

فردوس غرب 

۵۶ متر

۱ خواب ( مستر)

فول امکانات ( پارکینگ . انباری . آسانسور )

طبقه ۲ 

رو به آفتاب 

سالن پرده خور 

کم واحد 

نما و مشاعات تراورتن 

واحد تخلیه 

بهترین لوکیشن 

دسترسی عالی 

تماس بگیرید 

مشاور شما

خانم باقری 

دپارتمان آداک",https://divar.ir/v/wYqjTqts,5650000000.0,,,apartment-sell,real-estate-business,"['https://s100.divarcdn.com/static/pictures/1676730467/wYqjTqts.webp', 'https://s100.divarcdn.com/static/pictures/1676730467/wYqjTqts.1.webp', 'https://s100.divarcdn.com/static/pictures/1676730467/wYqjTqts.2.webp', 'https://s100.divarcdn.com/static/pictures/1676730467/wYqjTqts.3.webp', 'https://s100.divarcdn.com/static/pictures/1676730467/wYqjTqts.4.webp', 'https://s100.divarcdn.com/static/pictures/1676730467/wYqjTqts.5.webp', 'https://s100.divarcdn.com/static/pictures/1676730467/wYqjTqts.6.webp', 'https://s100.divarcdn.com/static/pictures/1676730467/wYqjTqts.7.webp', 'https://s100.divarcdn.com/static/pictures/1676730467/wYqjTqts.8.webp', 'https://s100.divarcdn.com/static/pictures/1676730467/wYqjTqts.9.webp', 'https://s100.divarcdn.com/static/pictures/1676730467/wYqjTqts.10.webp', 'https://s100.divarcdn.com/static/pictures/1676730467/wYqjTqts.11.webp', 'https://s100.divarcdn.com/static/pictures/1676730467/wYqjTqts.12.webp']",تهران,کوی فردوس,wYqjTqts
21,فردوس ۵۵ متر فول امکانات,"با سلام ...

    فایل شخصی

فردوس

تک بازدید

فول

زیر قیمت

تماس بگیرید


فقط مصرف کننده

خانم باقری",https://divar.ir/v/wYubjVyM,4100000000.0,,,apartment-sell,real-estate-business,"['https://s100.divarcdn.com/static/pictures/1676730467/wYubjVyM.webp', 'https://s100.divarcdn.com/static/pictures/1676730467/wYubjVyM.1.webp', 'https://s100.divarcdn.com/static/pictures/1676730467/wYubjVyM.2.webp', 'https://s100.divarcdn.com/static/pictures/1676730467/wYubjVyM.3.webp', 'https://s100.divarcdn.com/static/pictures/1676730467/wYubjVyM.4.webp', 'https://s100.divarcdn.com/static/pictures/1676730467/wYubjVyM.5.webp', 'https://s100.divarcdn.com/static/pictures/1676730467/wYubjVyM.6.webp', 'https://s100.divarcdn.com/static/pictures/1676730467/wYubjVyM.7.webp', 'https://s100.divarcdn.com/static/pictures/1676730467/wYubjVyM.8.webp']",تهران,کوی فردوس,wYubjVyM
22,آپارتمان 190 متر _ دیباجی,"به نام خدا
-------------
190 متر 3خواب / تک واحدی

2پارکینگ سندی باکس/نور و نقشه عالی

فرعی دنج و مشجر/کاملا به قیمت رسیده

مشاورین مسکن ایلیا ✅",https://divar.ir/v/wYw7aSlj,17200000000.0,,,apartment-sell,real-estate-business,"['https://s100.divarcdn.com/static/pictures/1676730471/wYw7aSlj.webp', 'https://s100.divarcdn.com/static/pictures/1676730471/wYw7aSlj.1.webp', 'https://s100.divarcdn.com/static/pictures/1676730471/wYw7aSlj.2.webp', 'https://s100.divarcdn.com/static/pictures/1676730471/wYw7aSlj.3.webp', 'https://s100.divarcdn.com/static/pictures/1676730471/wYw7aSlj.4.webp', 'https://s100.divarcdn.com/static/pictures/1676730471/wYw7aSlj.5.webp', 'https://s100.divarcdn.com/static/pictures/1676730471/wYw7aSlj.6.webp', 'https://s100.divarcdn.com/static/pictures/1676730471/wYw7aSlj.7.webp']",تهران,پاسداران,wYw7aSlj
23,۱۶۱متر۳خواب نوساز جنوبی دیدکامل دریاچه وجنگل,"آپارتمان۱۶۱متری جنوبی دیدکامل دریاچه وجنگل نوساز۳خواب 
جنوبی آفتاب گیرعالی کامل
کناردریاچه 
سنددردست اقدام بزودی
لابی هتلی 
خوش نقشه
سالن واشپزخانه بزرگ
بالکن بزرگ دیدکامل دریاچه وجنگل
کمددیواریهای بزرگ
سالنهای اجتماعات بزرگ
باشگاه ورزشی
نزدیک مترو ایرانخودرو وکوهک
 وآنتن مرکزی
واحد کابینتها تعویض ،نورپردازی ونقاشی شده
تخلیه 
تخفیف پای نشست فروشنده واقعی",https://divar.ir/v/wYOb4iuW,10465000000.0,,,apartment-sell,real-estate-business,"['https://s100.divarcdn.com/static/pictures/1676730466/wYOb4iuW.webp', 'https://s100.divarcdn.com/static/pictures/1676730466/wYOb4iuW.1.webp', 'https://s100.divarcdn.com/static/pictures/1676730466/wYOb4iuW.2.webp', 'https://s100.divarcdn.com/static/pictures/1676730466/wYOb4iuW.3.webp', 'https://s100.divarcdn.com/static/pictures/1676730466/wYOb4iuW.4.webp', 'https://s100.divarcdn.com/static/pictures/1676730466/wYOb4iuW.5.webp', 'https://s100.divarcdn.com/static/pictures/1676730466/wYOb4iuW.6.webp', 'https://s100.divarcdn.com/static/pictures/1676730466/wYOb4iuW.7.webp', 'https://s100.divarcdn.com/static/pictures/1676730466/wYOb4iuW.8.webp', 'https://s100.divarcdn.com/static/pictures/1676730466/wYOb4iuW.9.webp', 'https://s100.divarcdn.com/static/pictures/1676730466/wYOb4iuW.10.webp', 'https://s100.divarcdn.com/static/pictures/1676730466/wYOb4iuW.11.webp', 'https://s100.divarcdn.com/static/pictures/1676730466/wYOb4iuW.12.webp', 'https://s100.divarcdn.com/static/pictures/1676730466/wYOb4iuW.13.webp', 'https://s100.divarcdn.com/static/pictures/1676730466/wYOb4iuW.14.webp', 'https://s100.divarcdn.com/static/pictures/1676730466/wYOb4iuW.15.webp', 'https://s100.divarcdn.com/static/pictures/1676730466/wYOb4iuW.16.webp', 'https://s100.divarcdn.com/static/pictures/1676730466/wYOb4iuW.17.webp', 'https://s100.divarcdn.com/static/pictures/1676730466/wYOb4iuW.18.webp']",تهران,دریاچه شهدای خلیج فارس,wYOb4iuW
24,شمیرانو ۷۰ متر دو خواب تکواحد,"تکواحدی 
نورگیر عالی از دو طرف ملک جنوبی دو خواب 
نقاشی شده ۲۴۰ میلیون مستاجر قولنامه ای با کد رهگیری داخلش کف سرامیک پکیج و رادیاتور دارای بالکن و انباری بزرگ آشپزخانه بزرگ پنجره پی وی سی ۳ غربی پلاک ۵۰",https://divar.ir/v/wYTnL-ke,1760000000.0,,,apartment-sell,personal,"['https://s100.divarcdn.com/static/pictures/1676730465/wYTnL-ke.webp', 'https://s100.divarcdn.com/static/pictures/1676730465/wYTnL-ke.1.webp', 'https://s100.divarcdn.com/static/pictures/1676730465/wYTnL-ke.2.webp', 'https://s100.divarcdn.com/static/pictures/1676730465/wYTnL-ke.3.webp', 'https://s100.divarcdn.com/static/pictures/1676730465/wYTnL-ke.4.webp', 'https://s100.divarcdn.com/static/pictures/1676730465/wYTnL-ke.5.webp']",تهران,شمیران‌نو,wYTnL-ke
25,فروش آپارتمان ۱۵۵ متری در دیباجی جنوبی,"لوکیشن عالی 
نورگیر از شمال و‌جنوب  
خوش نقشه و بدون پرتی 
پارکینگ آسانسور انباری 
مناسب مصرف کننده واقعی 
جهت ارائه توضیحات بیشتر تماس بگیرید 
مشاور شما در امور ملکی حبیبی 
***********",https://divar.ir/v/wYP_MgKX,17000000000.0,,,apartment-sell,real-estate-business,[],تهران,اختیاریه,wYP_MgKX
26,100متر _ دوخواب _ سالن پرده خور _ اشرفی,"اشرفی                          تیراژه

                فایل کاملا شخصی میباشد

                     تاپ لوکیشن منطقه

                       فرعی دنج و آرام

      سالن پرده خور              روبه آفتاب

                         غرق در نور

بسیار خوش نقشه

                         خوش چیدمان

                                         بدون یک سانت پرتی

خواب ها بزرگ پرده خور رو به آفتاب

آشپزخانه با کابینت فراوان در خور بانوی ایرانی

نما و مشاعات در خور تحسین

                        بازدید   =   خرید

قایلیت رهن تا (  850 میلیون  ) 

وام مسکن  (  480 میلیون  ) 

دسترسی آسان به شاه راههای کلیدی

دسترسی عالی به مراکز خرید

مالک بسیار فروشنده

مشاور قدیمی منطقه  :  آریافر

                    املاک یزرگ راشا",https://divar.ir/v/wYs7tAE-,8250000000.0,,,apartment-sell,real-estate-business,"['https://s100.divarcdn.com/static/pictures/1676730461/wYs7tAE-.webp', 'https://s100.divarcdn.com/static/pictures/1676730461/wYs7tAE-.1.webp', 'https://s100.divarcdn.com/static/pictures/1676730461/wYs7tAE-.2.webp', 'https://s100.divarcdn.com/static/pictures/1676730461/wYs7tAE-.3.webp', 'https://s100.divarcdn.com/static/pictures/1676730461/wYs7tAE-.4.webp', 'https://s100.divarcdn.com/static/pictures/1676730461/wYs7tAE-.5.webp', 'https://s100.divarcdn.com/static/pictures/1676730461/wYs7tAE-.6.webp']",تهران,باغ فیض,wYs7tAE-
27,۱۰۵ متر _ دو خواب_ تک واحدی_ سرمایه گذاری,"بنام خالق زیبایی ها ❇️

۱۰۵ متر / دو خواب/ ۴ طبقه تک واحدی ✅

سالن خوش نقشه و پرده خور ✅

نما تراورتن و مشاعات فوق‌العاده ✅

آشپزخانه کدبانو پسند ✅

فول امکانات ✅

تاپ لوکیشن ✅

مخصوص سرمایه گذاری (دلالی)✅

فایل استثنایی می‌باشد ❗

برای اطلاعات بیشتر باید تماس بگیرید ⬇️⬇️

شهروز ***********
شهروز ***********",https://divar.ir/v/wYwzKGEW,8670000000.0,,,apartment-sell,real-estate-business,"['https://s100.divarcdn.com/static/pictures/1676730463/wYwzKGEW.webp', 'https://s100.divarcdn.com/static/pictures/1676730463/wYwzKGEW.1.webp', 'https://s100.divarcdn.com/static/pictures/1676730463/wYwzKGEW.2.webp', 'https://s100.divarcdn.com/static/pictures/1676730463/wYwzKGEW.3.webp', 'https://s100.divarcdn.com/static/pictures/1676730463/wYwzKGEW.4.webp']",تهران,شهران جنوبی,wYwzKGEW
28,125متر _2خواب _ سالن پرده خور_ بهار شمالی,"‼️پیشنهادی ویژه‼️ 
  ☑️بازدید ازاین واحد را ازدست ندهید☑️ 
       ✅لوکیشن ودسترسی بینظیر✅
        ☑️واحد نوساز کلید نخورده☑️ 
        سازه ای لوکس و مدرن

☀️سالن و خواب پرده خور
                         روبه آفتاب غرق درنور☀️

✅سالن بسیار خوش نقشه
               مناسب برای هر نوع چیدمان✅

☑️2خواب بزرگ 
      دارای کمد دیواری های عمیق وجادار☑️

مالک فروشنده واقعی 

جهت بازدید و اطلاعات بیشتر تماس بگیرید

مشاور شما : مزیدی",https://divar.ir/v/wYrHm7gy,10200000000.0,,,apartment-sell,real-estate-business,"['https://s100.divarcdn.com/static/pictures/1676730460/wYrHm7gy.webp', 'https://s100.divarcdn.com/static/pictures/1676730460/wYrHm7gy.1.webp', 'https://s100.divarcdn.com/static/pictures/1676730460/wYrHm7gy.2.webp', 'https://s100.divarcdn.com/static/pictures/1676730460/wYrHm7gy.3.webp', 'https://s100.divarcdn.com/static/pictures/1676730460/wYrHm7gy.4.webp']",تهران,ارم,wYrHm7gy
29,۵۰۰متر پنت هاوس نیاوران دیپلمات نشین,"❌️فایل کاملا شخصی❌️
               ❌️تاپ ترین لوکیشن ❌️

✔️۵۰۰متر پنت هاوس ملک رویایی ویو ابدی

✔️۴خواب به صورت مستر

✔️آشپزخانه فول فرنیش برند میله

✔️تراس بزرگ قابل چیدمان 

✔️مشاعات فول کامل

✔️ورودی لابی مجلل ولابی من ۲۴ساعته 

✔️۴پارکینگ باکس

✔️سند شخصی بدون ریشه 

✔️جهت تکمیل اطلاعات فقط فقط تماس بگیرید 

دپارتمان بزرگ وقدرتمند منطقه سپنتا بام 

مهندس سیاوش 

باتشکر از برنامه خوب دیوار",https://divar.ir/v/wYbzZW28,160000000000.0,,,apartment-sell,real-estate-business,"['https://s100.divarcdn.com/static/pictures/1676730453/wYbzZW28.webp', 'https://s100.divarcdn.com/static/pictures/1676730453/wYbzZW28.1.webp', 'https://s100.divarcdn.com/static/pictures/1676730453/wYbzZW28.2.webp', 'https://s100.divarcdn.com/static/pictures/1676730453/wYbzZW28.3.webp', 'https://s100.divarcdn.com/static/pictures/1676730453/wYbzZW28.4.webp', 'https://s100.divarcdn.com/static/pictures/1676730453/wYbzZW28.5.webp', 'https://s100.divarcdn.com/static/pictures/1676730453/wYbzZW28.6.webp', 'https://s100.divarcdn.com/static/pictures/1676730453/wYbzZW28.7.webp', 'https://s100.divarcdn.com/static/pictures/1676730453/wYbzZW28.8.webp', 'https://s100.divarcdn.com/static/pictures/1676730453/wYbzZW28.9.webp', 'https://s100.divarcdn.com/static/pictures/1676730453/wYbzZW28.10.webp', 'https://s100.divarcdn.com/static/pictures/1676730453/wYbzZW28.11.webp', 'https://s100.divarcdn.com/static/pictures/1676730453/wYbzZW28.12.webp', 'https://s100.divarcdn.com/static/pictures/1676730453/wYbzZW28.13.webp', 'https://s100.divarcdn.com/static/pictures/1676730453/wYbzZW28.14.webp', 'https://s100.divarcdn.com/static/pictures/1676730453/wYbzZW28.15.webp', 'https://s100.divarcdn.com/static/pictures/1676730453/wYbzZW28.16.webp', 'https://s100.divarcdn.com/static/pictures/1676730453/wYbzZW28.17.webp', 'https://s100.divarcdn.com/static/pictures/1676730453/wYbzZW28.18.webp']",تهران,نیاوران,wYbzZW28
30,آپارتمان فروش ۲خواب بلوار آزادگان,"✅امکانات کامل

✅لوکیشن و دسترسی عالی

✅نورگیر از دو طرف

✅پذیرایی بزرگ و قابل چیدمان

«فروشنده واقعی»

——————————————————————————
مشاور شما و کارشناس منطقه:
«شاغولی»",https://divar.ir/v/wYeHrjPf,12160000000.0,,,apartment-sell,real-estate-business,[],تهران,امیرآباد,wYeHrjPf
31,آپارتمان ۱۳۱متر ۳خواب امیرآباد,"✅پارکینگ جای خوب و انباری بزرگ

✅ساختمان دو کله

✅نورگیر از دو طرف

✅مشاعات تمیز

✅بسیار خوش نقشه و بدون پرتی

——————————————————————————
مشاور شما و کارشناس منطقه:
«شاغولی»",https://divar.ir/v/wYZnEmZE,9825000000.0,,,apartment-sell,real-estate-business,[],تهران,امیرآباد,wYZnEmZE
32,اپارتمان۱۳۰متری،سه اتاق،قراردادمحضری،قدرالسم,"⚜️تعاونی معتبرانبوه سازان کیان مهرپارس⚜️

✨اپارتمان خوش نقشه ،غرب چیتگر
✨واحد۱۳۰ متری
✨سه خواب نورگیر
✨۴۵۰ میلیون وام،۱۲ساله،بدون نیازبه ضامن
✨خریدمستقیم ازتعاونی بدون واسطه و کمیسیون

♻️امکانات پروژه:♻️

روف گاردن
سیستم هوشمندBMS
پارکینگ،پارکینگ مهمان،انباری
سونا،استخر،جکوزی
سالن ورزشی مجهز بانوان واقایان
سالن بازی کودکان و مهدکودک
سالن اجتماعات و برگزاری مراسمات
سالن مدیریت

❇️دسترسی ها:❇️

✅مترو
✅اتوبان حکیم
✅اتوبان همت
✅اتوبان تهران-کرج

کارشناس فروش مستقیم پروژه :
رها راد",https://divar.ir/v/wYrPk55N,2275000000.0,,,apartment-sell,real-estate-business,"['https://s100.divarcdn.com/static/pictures/1676730448/wYrPk55N.webp', 'https://s100.divarcdn.com/static/pictures/1676730448/wYrPk55N.1.webp', 'https://s100.divarcdn.com/static/pictures/1676730448/wYrPk55N.2.webp']",تهران,چیتگر,wYrPk55N
33,۱۲۳متر،۲خواب،ساختمان تاپ منطقه،مشاعات هتلینگ,"✔️ساختمان برند منطقه کیکاووس
✔️ساختمانی با معماری متفاوت
✔️درعین مجتمع بودن هر واحد بصورت تک واحدی و آسانسور اختصاصی و بدون دیوار مشترک میباشد

✳️✳️✳️✳️تصاویر واقعی می‌باشد✳️✳️✳️✳️

مشاعات بینظیر شامل

▪️لابی مدرن مجلل با لابی من
▫️سالن اجتماعات بزرگ و تجهیز شده
▪️سالن جیم با کلیه امکانات ورزشی
▫️روف گاردن بدون مشابه در منطقه
▪️۲لاین آسانسور ۱۰نفره
▫️سرایداری مقیم

آپارتمان ۱۲۳متری نوساز
تمام قسمت‌های واحد از نور مستقیم آفتاب بهره مند بوده
واحد پاسیو ندارد
پنجره ها تمام قد
۲خواب بزرگ و پرکمد
۱خواب مستر
تراس کاربردی و قابل چیدمان

بدون خرید از این ساختمان خارج نخواهید شد

بهترین هارا از من بخواهید
▫️▪️▫️▪️▫️▪️▫️▪️▫️▪️▫️▪️▫️▪️▫️▪️▫️
کارگزار امور ملکی و مشاور قدیمی منطقه دولت
«پوریا طهماسبی»",https://divar.ir/v/wYwvK1Mj,19065000000.0,,,apartment-sell,real-estate-business,"['https://s100.divarcdn.com/static/pictures/1676730449/wYwvK1Mj.webp', 'https://s100.divarcdn.com/static/pictures/1676730449/wYwvK1Mj.1.webp', 'https://s100.divarcdn.com/static/pictures/1676730449/wYwvK1Mj.2.webp', 'https://s100.divarcdn.com/static/pictures/1676730449/wYwvK1Mj.3.webp', 'https://s100.divarcdn.com/static/pictures/1676730449/wYwvK1Mj.4.webp', 'https://s100.divarcdn.com/static/pictures/1676730449/wYwvK1Mj.5.webp', 'https://s100.divarcdn.com/static/pictures/1676730449/wYwvK1Mj.6.webp']",تهران,فرمانیه,wYwvK1Mj
34,فروش آپارتمان 140 متری در دیباجی جنوبی,"موقعیت عالی برای خرید آپارتمان با متراژ و قیمت مناسب 
نور عالی از دو جهت 
نقشه بدون پرتی 
متریال درجه 1
طبقه چهارم 
تک واحدی 
بدون دیوار مشترک 
بدون سکونت مالک 
لوکیشن با دسترسی مناسب 
مشاور شما در منطقه حبیبی 
***********",https://divar.ir/v/wYrqjru8,16000000000.0,,,apartment-sell,real-estate-business,[],تهران,اختیاریه,wYrqjru8
35,۱۴۴متر سه‌خواب‌ *سند‌تک‌برگ* شهرک صیادشیرازی,"سلام و احترام
واحد ۱۴۴ متر 
✅سه خواب و بسیار خوش‌ نقشه
✅سالن مرتب و پنجره خور
✅مناسب برای چیدمان مبلمان و‌‌ میز ناهار خوری 
✅ خواب های بزرگ با کمد دیواری عمیق
✅یک خواب مستر
✅ سه سرویس مجزا ، دوتا فرنگی یک سرویس ایرانی
✅ جهت واحد شمالی شرقی

********************
✅برج های صیاد شیرازی فاز اول
✅دارای سند تک برگ
✅۱۴ طبقه ۴ واحدی بدون دیوار مشترک
✅با لابی من ۲۴ ساعته و واحد نگهبانی ۲۴ ساعته
✅محیط شهرکی و دنج
✅قیمت رهن واحد حدود ۸۰۰ میلیون تومان

********************
✅ دسترسی به همت ، حکیم و ازادگان
✅ در جوار ایرانمال ، باملند ، مجتمع تجاری تماس
✅ پارک چیتگر ، لتمال ، آبشار

*********************
املاک جعفری
مشخصات واحد دلخواه از شما فایل از ما
مشاور 
حسین محمدی 
هر سوال یا مشورتی درمورد واحد یا منطقه دارید‌ با کمال رغبت درخدمتم",https://divar.ir/v/wYbXYOAc,7900000000.0,,,apartment-sell,real-estate-business,"['https://s100.divarcdn.com/static/pictures/1676730437/wYbXYOAc.webp', 'https://s100.divarcdn.com/static/pictures/1676730437/wYbXYOAc.1.webp', 'https://s100.divarcdn.com/static/pictures/1676730437/wYbXYOAc.2.webp', 'https://s100.divarcdn.com/static/pictures/1676730437/wYbXYOAc.3.webp', 'https://s100.divarcdn.com/static/pictures/1676730437/wYbXYOAc.4.webp', 'https://s100.divarcdn.com/static/pictures/1676730437/wYbXYOAc.5.webp', 'https://s100.divarcdn.com/static/pictures/1676730437/wYbXYOAc.6.webp', 'https://s100.divarcdn.com/static/pictures/1676730437/wYbXYOAc.7.webp', 'https://s100.divarcdn.com/static/pictures/1676730437/wYbXYOAc.8.webp', 'https://s100.divarcdn.com/static/pictures/1676730437/wYbXYOAc.9.webp', 'https://s100.divarcdn.com/static/pictures/1676730437/wYbXYOAc.10.webp', 'https://s100.divarcdn.com/static/pictures/1676730437/wYbXYOAc.11.webp']",تهران,دریاچه شهدای خلیج فارس,wYbXYOAc
