,title,description,web_url,price,rent,credit,category,business_type,images,city,district,token
36,( الهیه ) 5000 متر . نوساز . برند,"|| .. پایان کار آماده "" نمی باشد "" .. ||
|| متری 330 تومان ||
|| 500 میلیارد فقط قیمت 1500 متر میباشد ||
| زعفرانیه ـ الهیه _ ولنجک _ محمودیه |
|| مهندس پارسا ||
... ... ...
( الهیه ) 5000 متر . نوساز . برند
|| هویت خریدار و توان مالی باید مشخص باشد ||
|| قیمت کل با توجه به پرداخت متفاوت میباشد ||
|| روف گاردن ||
|| لابی . استخر ||
|| سالن اجتماعات ||
|| ساختمان فول برند ||
|| . زمین ، سازنده : شخصی ||",https://divar.ir/v/wYYGIb0D,500000000000.0,,,apartment-sell,real-estate-business,"['https://s100.divarcdn.com/static/pictures/1676730437/wYYGIb0D.webp', 'https://s100.divarcdn.com/static/pictures/1676730437/wYYGIb0D.1.webp', 'https://s100.divarcdn.com/static/pictures/1676730437/wYYGIb0D.2.webp', 'https://s100.divarcdn.com/static/pictures/1676730437/wYYGIb0D.3.webp', 'https://s100.divarcdn.com/static/pictures/1676730437/wYYGIb0D.4.webp', 'https://s100.divarcdn.com/static/pictures/1676730437/wYYGIb0D.5.webp', 'https://s100.divarcdn.com/static/pictures/1676730437/wYYGIb0D.6.webp', 'https://s100.divarcdn.com/static/pictures/1676730437/wYYGIb0D.7.webp', 'https://s100.divarcdn.com/static/pictures/1676730437/wYYGIb0D.8.webp']",تهران,الهیه,wYYGIb0D
37,آپارتمان ۱۵۰ متری در پاسداران، ساقدوش,"لابی شیک
لابی من ۲۴ ساعته
سالن اجتماعات
۳ خواب
۱ خواب مستر
واحدی بدون مشرف با دید ابدی
کاملا دیزاین شده ( شامل کمدها و کابینت های مدرن، بالکن، سرویس ها و شیر آلات، نورپردازی، کلید پریزها و ....)
۲ خواب و پذیرایی و آشپزخانه رو به آفتاب

جهت دریافت اطلاعات تکمیلی لطفا تماس بگیرید.

بابازاده",https://divar.ir/v/wYuzyRdh,16000000000.0,,,apartment-sell,real-estate-business,"['https://s100.divarcdn.com/static/pictures/1676730434/wYuzyRdh.webp', 'https://s100.divarcdn.com/static/pictures/1676730434/wYuzyRdh.1.webp', 'https://s100.divarcdn.com/static/pictures/1676730434/wYuzyRdh.2.webp', 'https://s100.divarcdn.com/static/pictures/1676730434/wYuzyRdh.3.webp']",تهران,هروی,wYuzyRdh
38,۹۲ متر دوخواب فول امکانات,"قابل توجه خریداران محترم 

زیر زیر زیر قیمت منطقه 
۹۲ متر دوخواب 
فول امکانات 
نما و مشاعات عالی 
نورگیر عالی 
سالن مربع 
فرعی دنج 

مشاور شما تهرانی 
مسکن بزرگ سراج",https://divar.ir/v/wYw76SwI,6500000000.0,,,apartment-sell,real-estate-business,[],تهران,بهار,wYw76SwI
39,آپارتمان سندتک برگ۱۴۶متری۳خواب دریاچه چیتگر,"بنام خداوند مهربان
۱۴۶متر
۳خواب 
سندتک برگ
بازسازی شده
کم واحد
خوش نقشه
کناردریاچه وایرانمال
تخلیه",https://divar.ir/v/wYaHkxK4,8200000000.0,,,apartment-sell,real-estate-business,[],تهران,دریاچه شهدای خلیج فارس,wYaHkxK4
40,110 متر 2 خواب فول امکانات _شمس اباد,"◼️◼️◼️املاک بزرگ ماکان ◼️◼️◼️

◾◾ضلع شرق میدان هروی ◾◾

✨110متر2خواب
✨سالن بزرگ.وخوش نقشه
✨آشپزخانه بزرگ با کابینت‌های منبران
✨بالکن کاربردی / کمد دیواریهای بزرگ وعمیق
✨ورودی از لابی
✨سالن جیم /سالن اجتماعات 
✨روف گاردن/

⚜️مالک فروشنده واقعی⚜️

ارادتمند شما
خسروی ***********",https://divar.ir/v/wYnH2DuI,10100000000.0,,,apartment-sell,real-estate-business,[],تهران,شمس‌آباد,wYnH2DuI
41,۷۰متر _ کلیدنخورده _ مستقیم از سازنده,"⚜️سازه ای بنام با سازنده ای بنام⚜️
❌خرید مستقیم از سازنده❌
✅آماده سکونت✅

∆∆∆∆∆∆∆∆∆∆∆∆∆∆∆∆∆∆∆∆∆∆∆∆∆∆∆∆∆∆
‌»»»»»»»»»»»⭕فقط متری ۷۶⭕««««««««««««««
∆∆∆∆∆∆∆∆∆∆∆∆∆∆∆∆∆∆∆∆∆∆∆∆∆∆∆∆∆∆

⚠️اکازیون‌                                             اکازیون⚠️
‌ ‌ ‌     ‌ ‌ ‌       قیمت فوق العاده سرمایه گذاری 

✓ دارای لابی مجلل
✓ دارای نگهبانی و سرایدار مقیم
✓ پلان استثنایی
✓ نور و نقشه فوق العاده(روبه آفتاب)

☑️قابلیت رهن تا ۶۰۰ ☑️

☎️ تــمــاس= تـوضـیـحـات شـنـیـدنی ☎️

مشاور تخصصی و فعال منطقه :

‌ ‌ ‌ ⚜️حـســیـنی⚜️
☎️☎️☎️☎️☎️☎️☎️‌ ‌ ‌",https://divar.ir/v/wYsTvpjb,5350000000.0,,,apartment-sell,real-estate-business,"['https://s100.divarcdn.com/static/pictures/1676730410/wYsTvpjb.webp', 'https://s100.divarcdn.com/static/pictures/1676730410/wYsTvpjb.1.webp', 'https://s100.divarcdn.com/static/pictures/1676730410/wYsTvpjb.2.webp', 'https://s100.divarcdn.com/static/pictures/1676730410/wYsTvpjb.3.webp', 'https://s100.divarcdn.com/static/pictures/1676730410/wYsTvpjb.4.webp', 'https://s100.divarcdn.com/static/pictures/1676730410/wYsTvpjb.5.webp', 'https://s100.divarcdn.com/static/pictures/1676730410/wYsTvpjb.6.webp']",تهران,شهر زیبا,wYsTvpjb
42,اپارتمان شهرک غرب ۱۴۰ متر تکواحد ۳ خواب غرق نور,"شهرک غرب 
۱۴۰ متر تکواحدی 
۳ خواب یک خواب مستر 
سالن پرده خور رو به آفتاب 
غرق در نور 
بهترین طبقه 
متریال برند 

پارکینگ / انباری / اسانسور / بالکن 
دسترسی و لوکیشن عالی 
موارد مشابه را از ما بخواهید 

سوری       ***********",https://divar.ir/v/wYw76F7-,18600000000.0,,,apartment-sell,real-estate-business,"['https://s100.divarcdn.com/static/pictures/1676730409/wYw76F7-.webp', 'https://s100.divarcdn.com/static/pictures/1676730409/wYw76F7-.1.webp', 'https://s100.divarcdn.com/static/pictures/1676730409/wYw76F7-.2.webp', 'https://s100.divarcdn.com/static/pictures/1676730409/wYw76F7-.3.webp', 'https://s100.divarcdn.com/static/pictures/1676730409/wYw76F7-.4.webp', 'https://s100.divarcdn.com/static/pictures/1676730409/wYw76F7-.5.webp']",تهران,شهرک غرب,wYw76F7-
43,آپارتمان ۶۰متری پروژه پدافند ارتش چیتگر,"به نام خدا 

⚡برج مجلل همراه با امکانات مدرن ، باشگاه ورزشی ، سالن اجتماعات ، مهد کودک
⚡ پلن عالی ، لاندری روم و مستر 
⚡متریال مرغوب 
⚡دسترسی عالی به اتوبان ، فاصله اندک با مترو 
⚡ثبت قرار داد در دفتر اسناد رسمی 


بدون واسطه و بدون پرداخت کمسیون از سازنده خریداری فرمایید",https://divar.ir/v/wYrDFtvu,650000000.0,,,apartment-sell,real-estate-business,"['https://s100.divarcdn.com/static/pictures/1676730401/wYrDFtvu.webp', 'https://s100.divarcdn.com/static/pictures/1676730401/wYrDFtvu.1.webp', 'https://s100.divarcdn.com/static/pictures/1676730401/wYrDFtvu.2.webp', 'https://s100.divarcdn.com/static/pictures/1676730401/wYrDFtvu.3.webp', 'https://s100.divarcdn.com/static/pictures/1676730401/wYrDFtvu.4.webp', 'https://s100.divarcdn.com/static/pictures/1676730401/wYrDFtvu.5.webp', 'https://s100.divarcdn.com/static/pictures/1676730401/wYrDFtvu.6.webp', 'https://s100.divarcdn.com/static/pictures/1676730401/wYrDFtvu.7.webp', 'https://s100.divarcdn.com/static/pictures/1676730401/wYrDFtvu.8.webp', 'https://s100.divarcdn.com/static/pictures/1676730401/wYrDFtvu.9.webp', 'https://s100.divarcdn.com/static/pictures/1676730401/wYrDFtvu.10.webp', 'https://s100.divarcdn.com/static/pictures/1676730401/wYrDFtvu.11.webp', 'https://s100.divarcdn.com/static/pictures/1676730401/wYrDFtvu.12.webp']",تهران,چیتگر,wYrDFtvu
44,٧٠متر قیطریه رو به افتاب,"ملک واقع در قیطریه
خ کیکاوس
فرعی دنج و عالی
نقشه فوق العاده
ساختمان ١٢ سال ساخت
نما زیبا
نقشه بی نظیر
نور از ٢ جهت
پارکینگ عالی
انباری
فایل شخصی
اسدی مسکن تراس قیطریه
***********
***********",https://divar.ir/v/wYtbdIyb,9000000000.0,,,apartment-sell,real-estate-business,"['https://s100.divarcdn.com/static/pictures/1676730398/wYtbdIyb.webp', 'https://s100.divarcdn.com/static/pictures/1676730398/wYtbdIyb.1.webp', 'https://s100.divarcdn.com/static/pictures/1676730398/wYtbdIyb.2.webp', 'https://s100.divarcdn.com/static/pictures/1676730398/wYtbdIyb.3.webp', 'https://s100.divarcdn.com/static/pictures/1676730398/wYtbdIyb.4.webp', 'https://s100.divarcdn.com/static/pictures/1676730398/wYtbdIyb.5.webp', 'https://s100.divarcdn.com/static/pictures/1676730398/wYtbdIyb.6.webp']",تهران,قیطریه,wYtbdIyb
45,۱۴۴متر طبقه آخر برج نور و ویو  برج شیک‌صیاد,"سلام و احترام

✅واحد ۱۴۴ متر و دوخواب
✅طبقه آخر برج بهترین نور و ویو
✅لابی بسیار شیک و مجلل
✅موقعیت عالی و شهرکی
✅دسترسی عالی به همت
✅مالک فروشنده واقعی و منعطف

املاک جعفری 
مشاور حسین محمدی 
هر سوال یا مشورتی در‌مورد این واحد یا منطقه دارید با کمال رغبت درخدمتم",https://divar.ir/v/wYafjP1C,9648000000.0,,,apartment-sell,real-estate-business,"['https://s100.divarcdn.com/static/pictures/1676730393/wYafjP1C.webp', 'https://s100.divarcdn.com/static/pictures/1676730393/wYafjP1C.1.webp', 'https://s100.divarcdn.com/static/pictures/1676730393/wYafjP1C.2.webp', 'https://s100.divarcdn.com/static/pictures/1676730393/wYafjP1C.3.webp', 'https://s100.divarcdn.com/static/pictures/1676730393/wYafjP1C.4.webp', 'https://s100.divarcdn.com/static/pictures/1676730393/wYafjP1C.5.webp', 'https://s100.divarcdn.com/static/pictures/1676730393/wYafjP1C.6.webp']",تهران,دریاچه شهدای خلیج فارس,wYafjP1C
46,۴۰ متر_ تک واحدی_ سرمایه گذاری,"‌به نام خالق هستی

۴۰ متر خوش نقشه
اتاق خواب تخت خور   
نورگیر عالی 
سالن پرده خور 
فول بازسازی
انباری
تک واحدی 
دسترسی عالی
گذر ۸ متری 
:::::::::::::::::: :::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
     موقعیت عالی برای سرمایه گذاری و سکونت 
::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
مشاور تخصصی منطقه (خانم دهقانی)",https://divar.ir/v/wYwnqwNo,1700000000.0,,,apartment-sell,personal,"['https://s100.divarcdn.com/static/pictures/1676730393/wYwnqwNo.webp', 'https://s100.divarcdn.com/static/pictures/1676730393/wYwnqwNo.1.webp', 'https://s100.divarcdn.com/static/pictures/1676730393/wYwnqwNo.2.webp', 'https://s100.divarcdn.com/static/pictures/1676730393/wYwnqwNo.3.webp', 'https://s100.divarcdn.com/static/pictures/1676730393/wYwnqwNo.4.webp']",تهران,نواب,wYwnqwNo
47,۳۵متر_کلیدنخورده_تک واحدی_نقلی_عروسک,"هوالرزاق

⚜املاک بزرگ شاران⚜

۳۵متر         ۱خواب

۴طبقه        تک واحدی        طبقه۲

سال ساخت : ۱۴۰۱کلیدنخورده 

فول امکانات 

✔آسانسور 

✔انباری 

✔بالکن

توضیحات :

✔آسانسور ایتالیایی     ✔  کف سرامیک

✔متریال برند               ✔  کابینت هایگلس 

✔سالن پرده خور              ✔گذر پهن

✔مناسب برای  سرمایه گذاری،خانواده و زوج

✔فایل مشابه با لوکیشن و قیمت دلخواه موجود                           
      است

آدرس:  سلسبیل رودکی

قیمت: ۲،۴۰۰ 

مشاور و کارشناس منطقه ۹و۱۰:

                                (امینی)",https://divar.ir/v/wYwva1D9,2400000000.0,,,apartment-sell,real-estate-business,"['https://s100.divarcdn.com/static/pictures/1676730395/wYwva1D9.webp', 'https://s100.divarcdn.com/static/pictures/1676730395/wYwva1D9.1.webp', 'https://s100.divarcdn.com/static/pictures/1676730395/wYwva1D9.2.webp', 'https://s100.divarcdn.com/static/pictures/1676730395/wYwva1D9.3.webp', 'https://s100.divarcdn.com/static/pictures/1676730395/wYwva1D9.4.webp', 'https://s100.divarcdn.com/static/pictures/1676730395/wYwva1D9.5.webp', 'https://s100.divarcdn.com/static/pictures/1676730395/wYwva1D9.6.webp', 'https://s100.divarcdn.com/static/pictures/1676730395/wYwva1D9.7.webp', 'https://s100.divarcdn.com/static/pictures/1676730395/wYwva1D9.8.webp', 'https://s100.divarcdn.com/static/pictures/1676730395/wYwva1D9.9.webp', 'https://s100.divarcdn.com/static/pictures/1676730395/wYwva1D9.10.webp', 'https://s100.divarcdn.com/static/pictures/1676730395/wYwva1D9.11.webp', 'https://s100.divarcdn.com/static/pictures/1676730395/wYwva1D9.12.webp', 'https://s100.divarcdn.com/static/pictures/1676730395/wYwva1D9.13.webp', 'https://s100.divarcdn.com/static/pictures/1676730395/wYwva1D9.14.webp']",تهران,سلسبیل,wYwva1D9
48,65.5متر 2خ.همه‌جهت‌نورگیر 6سال‌ساخت  اسکندری,"حسبی الله 
              ❗گوهری نایاب در کل منطقه❗
⚜️سود تضمینی برای سال آینده با خریدی هوشمندانه⚜️

✅65.5متر 2 خواب   تخت خور  مستر
✅4طبقه 2واحدی         طبقه اول

✅امکانات (✓آسانسور✓انباری✓بالکن)

✅6سال ساخت نما تراورتن 
⬅️مشاعات تمیز

✨سالن مربع خوش چیدمان✨
  ✨دو کله نور گیر  غرق نور✨

⬅️کابینت هایگلاس/گاز رومیزی هود لمسی 

✅سند تک برگ آماده انتقال
✅قابلیت رهن 300 میلیون


✅لوکیشن:: اسکندری__رنجبر

  ❗تک بازدید==خرید❗
❗بدون کوچکترین نقص❗

☎️مشاور و کارشناس منطقه سهرابی",https://divar.ir/v/wYkT5EUR,2670000000.0,,,apartment-sell,real-estate-business,"['https://s100.divarcdn.com/static/pictures/1676730386/wYkT5EUR.webp', 'https://s100.divarcdn.com/static/pictures/1676730386/wYkT5EUR.1.webp', 'https://s100.divarcdn.com/static/pictures/1676730386/wYkT5EUR.2.webp', 'https://s100.divarcdn.com/static/pictures/1676730386/wYkT5EUR.3.webp', 'https://s100.divarcdn.com/static/pictures/1676730386/wYkT5EUR.4.webp', 'https://s100.divarcdn.com/static/pictures/1676730386/wYkT5EUR.5.webp']",تهران,نواب,wYkT5EUR
49,44متر تکواحدی,"44 متر 1 خواب
سالن خوش نقشه مربع 
کف سرامیک 
نورگیر عالی

اتاق خواب تخت خور کمددیواری

اشپزخانه کابینتMDF
گاز و هود

مشاور شما: خانم خردمند",https://divar.ir/v/wYwvK_Pw,1850000000.0,,,apartment-sell,personal,"['https://s100.divarcdn.com/static/pictures/1676730386/wYwvK_Pw.webp', 'https://s100.divarcdn.com/static/pictures/1676730386/wYwvK_Pw.1.webp', 'https://s100.divarcdn.com/static/pictures/1676730386/wYwvK_Pw.2.webp', 'https://s100.divarcdn.com/static/pictures/1676730386/wYwvK_Pw.3.webp', 'https://s100.divarcdn.com/static/pictures/1676730386/wYwvK_Pw.4.webp', 'https://s100.divarcdn.com/static/pictures/1676730386/wYwvK_Pw.5.webp']",تهران,آهنگ,wYwvK_Pw
50,56.6متر نقشه درحد 65متر غرق نور 9سال تاپ‌محله,"✨بدون مشابه ترین واحد منطقه✨
⚜️عیدانه مجموعه املاک متین به خریداران⚜️ 
 ✨مالک فروشنده واقعی را از ما بخواهید✨

✅قابلیت 250 میلیون رهن به عهده ما✅

         ❗تا  قبل سال جدید❗
         ❗صاحب خانه شوید❗ 

✅56.6متر یک خواب
✅2 واحدی   طبقه سوم
✅ آسانسور انباری سندی  بالکن


✨نقشه فوق‌العاده نورگیر بینظیر✨
⬅️سالن مربع سر تا سر پنجره 
⬅️بازسازی صفر تا صدی
⬅️آماده سکونت

✅تاپ لوکیشن منطقه  سه راه آذری 
                     ⬅️بلوار کاشانی  محله کشمشی
موقعیت ملک بینظیر دسترسی عالی 

☎️مشاور و کارشناس منطقه سهرابی",https://divar.ir/v/wYrblBwA,2180000000.0,,,apartment-sell,real-estate-business,"['https://s100.divarcdn.com/static/pictures/1676730380/wYrblBwA.webp', 'https://s100.divarcdn.com/static/pictures/1676730380/wYrblBwA.1.webp', 'https://s100.divarcdn.com/static/pictures/1676730380/wYrblBwA.2.webp', 'https://s100.divarcdn.com/static/pictures/1676730380/wYrblBwA.3.webp', 'https://s100.divarcdn.com/static/pictures/1676730380/wYrblBwA.4.webp', 'https://s100.divarcdn.com/static/pictures/1676730380/wYrblBwA.5.webp']",تهران,آذری,wYrblBwA
51,۱۲۰ متر دو خواب  تاپ لوکیشن نفت,"تحقق خانه رویایی شما در بهترین لوکیشن

⚜️دو لاین آسانسور ایتالیایی 
⚜️مشاعات مدرن ترمو وود و سنگ 
⚜️سالن اجتماعات و لابی و پارتی روم
⚜️سرمایش و گرمایش گری آمریکایی 
⚜️شیرآلات ترک 
⚜️سنگ کف اسلب
⚜️سرویس بهداشتی و حمام وال هنگ
⚜️خواب مستر 
⚜️خوش نقشه و پر نور 
⚜️کابینت به سلیقه خریدار
️️️️️️
مشاور تخصصی لوکس شهرک نفت : خانم لشکری⭐️",https://divar.ir/v/wYk3PDYH,13800000000.0,,,apartment-sell,real-estate-business,"['https://s100.divarcdn.com/static/pictures/1676730413/wYk3PDYH.webp', 'https://s100.divarcdn.com/static/pictures/1676730413/wYk3PDYH.1.webp', 'https://s100.divarcdn.com/static/pictures/1676730413/wYk3PDYH.2.webp', 'https://s100.divarcdn.com/static/pictures/1676730413/wYk3PDYH.3.webp', 'https://s100.divarcdn.com/static/pictures/1676730413/wYk3PDYH.4.webp', 'https://s100.divarcdn.com/static/pictures/1676730413/wYk3PDYH.5.webp']",تهران,شهرک نفت (منطقه ۵),wYk3PDYH
52,زعفرانیه ۳۰۹متر ۳خواب ۳مستر ۲پارکینگ سندی,"زعفرانیه ۲بر 

۳۰۹متر 

۳خواب ۳مستر 

 سونا و جکوزی در داخل واحد 

۲پارکینگ سندی 

مناسب سرمایه گذاری و سکونت 

سند بدون ریشه 


ماهان فراهانی",https://divar.ir/v/wYw7KB-3,38000000000.0,,,apartment-sell,real-estate-business,[],تهران,زعفرانیه,wYw7KB-3
53,۱۴۴ متر ویو  دریاچه و جنگل,"شهرک صیاد شیرازی دارای ۳ مجموعه است که متراژ های ۱۴۴ متر در فاز ۲ این شهرک واقع شده اند متراژ های ۱۴۴ متر به دلیل ویو دریاچه و جنگل بسیار پرطرفدار هستند ورود و خروج اشخاص در این شهرک به طور دائم کنترل می شوند و این متراژ ها جنوبی بوده و نورگیر بسیار عالی در اختیار خواهید داشت 
✳ ویو دریاچه بدون مشرف 
✳ جنوبی نورگیر 
✳ طبقه بالا 
✳لابی من ۲۴ ساعته 
✳ ۴ لاین اسانسور 
✳ لابی شیک و مجلل 
✳ پارکینگ محوطه و منفی 
برای اطلاع از نمونه های مشابه تماس حاصل فرمایید 
امین شما املاک جعفری",https://divar.ir/v/wYuj0T3v,10080000000.0,,,apartment-sell,real-estate-business,"['https://s100.divarcdn.com/static/pictures/1676730370/wYuj0T3v.webp', 'https://s100.divarcdn.com/static/pictures/1676730370/wYuj0T3v.1.webp', 'https://s100.divarcdn.com/static/pictures/1676730370/wYuj0T3v.2.webp', 'https://s100.divarcdn.com/static/pictures/1676730370/wYuj0T3v.3.webp', 'https://s100.divarcdn.com/static/pictures/1676730370/wYuj0T3v.4.webp', 'https://s100.divarcdn.com/static/pictures/1676730370/wYuj0T3v.5.webp', 'https://s100.divarcdn.com/static/pictures/1676730370/wYuj0T3v.6.webp', 'https://s100.divarcdn.com/static/pictures/1676730370/wYuj0T3v.7.webp']",تهران,دریاچه شهدای خلیج فارس,wYuj0T3v
54,واحد ۱۱۰ متری فول دشتستان,"واحد نوساز ۱۱۰ متری دشتستان ها
فول امکانات
دسترسی فوق‌العاده
ساختمان کم واحد 
نمای زیبا
فوری 

کریمی",https://divar.ir/v/wYZvgevA,12550000000.0,,,apartment-sell,real-estate-business,"['https://s100.divarcdn.com/static/pictures/1676730367/wYZvgevA.webp', 'https://s100.divarcdn.com/static/pictures/1676730367/wYZvgevA.1.webp', 'https://s100.divarcdn.com/static/pictures/1676730367/wYZvgevA.2.webp', 'https://s100.divarcdn.com/static/pictures/1676730367/wYZvgevA.3.webp', 'https://s100.divarcdn.com/static/pictures/1676730367/wYZvgevA.4.webp', 'https://s100.divarcdn.com/static/pictures/1676730367/wYZvgevA.5.webp', 'https://s100.divarcdn.com/static/pictures/1676730367/wYZvgevA.6.webp']",تهران,پاسداران,wYZvgevA
